nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
  0%|          | 0/3 [00:00<?, ?it/s]
 51%|█████     | 21341/42120 [1:49:23<1:20:22,  4.31it/s]
 51%|█████     | 21342/42120 [1:49:23<1:24:56,  4.08it/s]
 51%|█████     | 21343/42120 [1:49:23<1:23:38,  4.14it/s]
 51%|█████     | 21344/42120 [1:49:24<1:23:23,  4.15it/s]
 51%|█████     | 21345/42120 [1:49:24<1:22:28,  4.20it/s]
 51%|█████     | 21346/42120 [1:49:24<1:22:09,  4.21it/s]
 51%|█████     | 21347/42120 [1:49:24<1:20:36,  4.30it/s]
 51%|█████     | 21348/42120 [1:49:25<1:20:58,  4.28it/s]
 51%|█████     | 21349/42120 [1:49:25<1:21:43,  4.24it/s]
 51%|█████     | 21350/42120 [1:49:25<1:21:20,  4.26it/s]
 51%|█████     | 21351/42120 [1:49:25<1:21:27,  4.25it/s]
 51%|█████     | 21352/42120 [1:49:26<1:20:35,  4.29it/s]
 51%|█████     | 21353/42120 [1:49:26<1:21:14,  4.26it/s]
 51%|█████     | 21354/42120 [1:49:26<1:20:27,  4.30it/s]
 51%|█████     | 21355/42120 [1:49:26<1:25:57,  4.03it/s]
 51%|█████     | 21356/42120 [1:49:27<1:24:12,  4.11it/s]
 51%|█████     | 21357/42120 [1:49:27<1:22:23,  4.20it/s]
 51%|█████     | 21358/42120 [1:49:27<1:21:18,  4.26it/s]
 51%|█████     | 21359/42120 [1:49:27<1:20:50,  4.28it/s]
 51%|█████     | 21360/42120 [1:49:27<1:20:45,  4.28it/s]
 51%|█████     | 21361/42120 [1:49:28<1:20:20,  4.31it/s]
 51%|█████     | 21362/42120 [1:49:28<1:19:07,  4.37it/s]
 51%|█████     | 21363/42120 [1:49:28<1:18:23,  4.41it/s]
 51%|█████     | 21364/42120 [1:49:28<1:20:03,  4.32it/s]
 51%|█████     | 21365/42120 [1:49:29<1:20:17,  4.31it/s]
 51%|█████     | 21366/42120 [1:49:29<1:21:16,  4.26it/s]
 51%|█████     | 21367/42120 [1:49:29<1:23:05,  4.16it/s]
 51%|█████     | 21368/42120 [1:49:29<1:27:44,  3.94it/s]
 51%|█████     | 21369/42120 [1:49:30<1:25:28,  4.05it/s]
 51%|█████     | 21370/42120 [1:49:30<1:24:11,  4.11it/s]
 51%|█████     | 21371/42120 [1:49:30<1:22:59,  4.17it/s]
 51%|█████     | 21372/42120 [1:49:30<1:22:47,  4.18it/s]
 51%|█████     | 21373/42120 [1:49:31<1:24:45,  4.08it/s]
 51%|█████     | 21374/42120 [1:49:31<1:23:42,  4.13it/s]
 51%|█████     | 21375/42120 [1:49:31<1:22:55,  4.17it/s]
 51%|█████     | 21376/42120 [1:49:31<1:22:12,  4.21it/s]
 51%|█████     | 21377/42120 [1:49:31<1:20:10,  4.31it/s]
 51%|█████     | 21378/42120 [1:49:32<1:20:10,  4.31it/s]
 51%|█████     | 21379/42120 [1:49:32<1:21:12,  4.26it/s]
 51%|█████     | 21380/42120 [1:49:32<1:21:03,  4.26it/s]
 51%|█████     | 21381/42120 [1:49:32<1:26:26,  4.00it/s]
 51%|█████     | 21382/42120 [1:49:33<1:24:24,  4.09it/s]
 51%|█████     | 21383/42120 [1:49:33<1:22:38,  4.18it/s]
 51%|█████     | 21384/42120 [1:49:33<1:21:34,  4.24it/s]
 51%|█████     | 21385/42120 [1:49:33<1:21:33,  4.24it/s]
 51%|█████     | 21386/42120 [1:49:34<1:22:17,  4.20it/s]
 51%|█████     | 21387/42120 [1:49:34<1:24:13,  4.10it/s]
 51%|█████     | 21388/42120 [1:49:34<1:22:34,  4.18it/s]
 51%|█████     | 21389/42120 [1:49:34<1:21:45,  4.23it/s]
 51%|█████     | 21390/42120 [1:49:35<1:21:39,  4.23it/s]
 51%|█████     | 21391/42120 [1:49:35<1:20:42,  4.28it/s]
 51%|█████     | 21392/42120 [1:49:35<1:22:21,  4.19it/s]
 51%|█████     | 21393/42120 [1:49:35<1:20:26,  4.29it/s]
 51%|█████     | 21394/42120 [1:49:36<1:25:49,  4.02it/s]
 51%|█████     | 21395/42120 [1:49:36<1:22:58,  4.16it/s]
 51%|█████     | 21396/42120 [1:49:36<1:22:14,  4.20it/s]
 51%|█████     | 21397/42120 [1:49:36<1:23:06,  4.16it/s]
 51%|█████     | 21398/42120 [1:49:37<1:23:21,  4.14it/s]
 51%|█████     | 21399/42120 [1:49:37<1:21:10,  4.25it/s]
 51%|█████     | 21400/42120 [1:49:37<1:20:20,  4.30it/s]
 51%|█████     | 21401/42120 [1:49:37<1:21:01,  4.26it/s]
 51%|█████     | 21402/42120 [1:49:37<1:21:41,  4.23it/s]
 51%|█████     | 21403/42120 [1:49:38<1:21:24,  4.24it/s]
 51%|█████     | 21404/42120 [1:49:38<1:21:01,  4.26it/s]
 51%|█████     | 21405/42120 [1:49:38<1:19:49,  4.33it/s]
 51%|█████     | 21406/42120 [1:49:38<1:19:56,  4.32it/s]
 51%|█████     | 21407/42120 [1:49:39<1:25:18,  4.05it/s]
 51%|█████     | 21408/42120 [1:49:39<1:23:47,  4.12it/s]
 51%|█████     | 21409/42120 [1:49:39<1:23:47,  4.12it/s]
 51%|█████     | 21410/42120 [1:49:39<1:23:06,  4.15it/s]
 51%|█████     | 21411/42120 [1:49:40<1:21:45,  4.22it/s]
 51%|█████     | 21412/42120 [1:49:40<1:20:48,  4.27it/s]
 51%|█████     | 21413/42120 [1:49:40<1:20:31,  4.29it/s]
 51%|█████     | 21414/42120 [1:49:40<1:21:03,  4.26it/s]
 51%|█████     | 21415/42120 [1:49:40<1:19:41,  4.33it/s]
 51%|█████     | 21416/42120 [1:49:41<1:20:27,  4.29it/s]
 51%|█████     | 21417/42120 [1:49:41<1:20:40,  4.28it/s]
 51%|█████     | 21418/42120 [1:49:41<1:20:59,  4.26it/s]
 51%|█████     | 21419/42120 [1:49:41<1:21:29,  4.23it/s]
 51%|█████     | 21420/42120 [1:49:42<1:26:53,  3.97it/s]
 51%|█████     | 21421/42120 [1:49:42<1:23:28,  4.13it/s]
 51%|█████     | 21422/42120 [1:49:42<1:22:32,  4.18it/s]
 51%|█████     | 21423/42120 [1:49:42<1:22:05,  4.20it/s]
 51%|█████     | 21424/42120 [1:49:43<1:20:21,  4.29it/s]
 51%|█████     | 21425/42120 [1:49:43<1:20:09,  4.30it/s]
 51%|█████     | 21426/42120 [1:49:43<1:21:58,  4.21it/s]
 51%|█████     | 21427/42120 [1:49:43<1:20:52,  4.26it/s]
 51%|█████     | 21428/42120 [1:49:44<1:21:07,  4.25it/s]
 51%|█████     | 21429/42120 [1:49:44<1:21:11,  4.25it/s]
 51%|█████     | 21430/42120 [1:49:44<1:20:49,  4.27it/s]
 51%|█████     | 21431/42120 [1:49:44<1:20:59,  4.26it/s]
 51%|█████     | 21432/42120 [1:49:45<1:20:35,  4.28it/s]
 51%|█████     | 21433/42120 [1:49:45<1:20:44,  4.27it/s]
 51%|█████     | 21434/42120 [1:49:45<1:26:01,  4.01it/s]
 51%|█████     | 21435/42120 [1:49:45<1:23:21,  4.14it/s]
 51%|█████     | 21436/42120 [1:49:46<1:23:42,  4.12it/s]
 51%|█████     | 21437/42120 [1:49:46<1:23:04,  4.15it/s]
 51%|█████     | 21438/42120 [1:49:46<1:21:16,  4.24it/s]
 51%|█████     | 21439/42120 [1:49:46<1:21:59,  4.20it/s]
 51%|█████     | 21440/42120 [1:49:46<1:20:25,  4.29it/s]
 51%|█████     | 21441/42120 [1:49:47<1:20:51,  4.26it/s]
 51%|█████     | 21442/42120 [1:49:47<1:21:41,  4.22it/s]
 51%|█████     | 21443/42120 [1:49:47<1:24:02,  4.10it/s]
 51%|█████     | 21444/42120 [1:49:47<1:23:52,  4.11it/s]
 51%|█████     | 21445/42120 [1:49:48<1:22:50,  4.16it/s]
 51%|█████     | 21446/42120 [1:49:48<1:20:56,  4.26it/s]
 51%|█████     | 21447/42120 [1:49:48<1:22:01,  4.20it/s]
 51%|█████     | 21448/42120 [1:49:48<1:22:36,  4.17it/s]
 51%|█████     | 21449/42120 [1:49:49<1:27:11,  3.95it/s]
 51%|█████     | 21450/42120 [1:49:49<1:24:59,  4.05it/s]
 51%|█████     | 21451/42120 [1:49:49<1:23:32,  4.12it/s]
 51%|█████     | 21452/42120 [1:49:49<1:23:10,  4.14it/s]
 51%|█████     | 21453/42120 [1:49:50<1:22:46,  4.16it/s]
 51%|█████     | 21454/42120 [1:49:50<1:22:00,  4.20it/s]
 51%|█████     | 21455/42120 [1:49:50<1:21:14,  4.24it/s]
 51%|█████     | 21456/42120 [1:49:50<1:22:14,  4.19it/s]
 51%|█████     | 21457/42120 [1:49:51<1:21:12,  4.24it/s]
 51%|█████     | 21458/42120 [1:49:51<1:21:44,  4.21it/s]
 51%|█████     | 21459/42120 [1:49:51<1:20:13,  4.29it/s]
 51%|█████     | 21460/42120 [1:49:51<1:20:57,  4.25it/s]
 51%|█████     | 21461/42120 [1:49:51<1:20:37,  4.27it/s]
 51%|█████     | 21462/42120 [1:49:52<1:25:15,  4.04it/s]
 51%|█████     | 21463/42120 [1:49:52<1:24:13,  4.09it/s]
 51%|█████     | 21464/42120 [1:49:52<1:23:04,  4.14it/s]
 51%|█████     | 21465/42120 [1:49:52<1:22:58,  4.15it/s]
 51%|█████     | 21466/42120 [1:49:53<1:21:53,  4.20it/s]
 51%|█████     | 21467/42120 [1:49:53<1:22:41,  4.16it/s]
 51%|█████     | 21468/42120 [1:49:53<1:22:19,  4.18it/s]
 51%|█████     | 21469/42120 [1:49:53<1:21:38,  4.22it/s]
 51%|█████     | 21470/42120 [1:49:54<1:22:56,  4.15it/s]
 51%|█████     | 21471/42120 [1:49:54<1:24:05,  4.09it/s]
 51%|█████     | 21472/42120 [1:49:54<1:22:25,  4.18it/s]
 51%|█████     | 21473/42120 [1:49:54<1:21:16,  4.23it/s]
 51%|█████     | 21474/42120 [1:49:55<1:21:10,  4.24it/s]
 51%|█████     | 21475/42120 [1:49:55<1:27:02,  3.95it/s]
 51%|█████     | 21476/42120 [1:49:55<1:25:05,  4.04it/s]
 51%|█████     | 21477/42120 [1:49:55<1:24:15,  4.08it/s]
 51%|█████     | 21478/42120 [1:49:56<1:23:47,  4.11it/s]
 51%|█████     | 21479/42120 [1:49:56<1:23:08,  4.14it/s]
 51%|█████     | 21480/42120 [1:49:56<1:22:34,  4.17it/s]
 51%|█████     | 21481/42120 [1:49:56<1:22:35,  4.16it/s]
 51%|█████     | 21482/42120 [1:49:57<1:22:56,  4.15it/s]
 51%|█████     | 21483/42120 [1:49:57<1:23:21,  4.13it/s]
 51%|█████     | 21484/42120 [1:49:57<1:23:00,  4.14it/s]
 51%|█████     | 21485/42120 [1:49:57<1:22:43,  4.16it/s]
 51%|█████     | 21486/42120 [1:49:58<1:21:52,  4.20it/s]
 51%|█████     | 21487/42120 [1:49:58<1:20:26,  4.27it/s]
 51%|█████     | 21488/42120 [1:49:58<1:25:52,  4.00it/s]
 51%|█████     | 21489/42120 [1:49:58<1:24:03,  4.09it/s]
 51%|█████     | 21490/42120 [1:49:58<1:23:27,  4.12it/s]
 51%|█████     | 21491/42120 [1:49:59<1:21:54,  4.20it/s]
 51%|█████     | 21492/42120 [1:49:59<1:22:25,  4.17it/s]
 51%|█████     | 21493/42120 [1:49:59<1:21:42,  4.21it/s]
 51%|█████     | 21494/42120 [1:49:59<1:20:48,  4.25it/s]
 51%|█████     | 21495/42120 [1:50:00<1:21:35,  4.21it/s]
 51%|█████     | 21496/42120 [1:50:00<1:20:06,  4.29it/s]
 51%|█████     | 21497/42120 [1:50:00<1:19:52,  4.30it/s]
 51%|█████     | 21498/42120 [1:50:00<1:20:35,  4.26it/s]
 51%|█████     | 21499/42120 [1:50:01<1:20:43,  4.26it/s]
 51%|█████     | 21500/42120 [1:50:01<1:21:05,  4.24it/s]
                                                         

 51%|█████     | 21500/42120 [1:50:01<1:21:05,  4.24it/s]
 51%|█████     | 21501/42120 [1:50:01<1:26:19,  3.98it/s]
 51%|█████     | 21502/42120 [1:50:01<1:24:28,  4.07it/s]
 51%|█████     | 21503/42120 [1:50:02<1:23:29,  4.12it/s]
 51%|█████     | 21504/42120 [1:50:02<1:22:49,  4.15it/s]
 51%|█████     | 21505/42120 [1:50:02<1:23:07,  4.13it/s]
 51%|█████     | 21506/42120 [1:50:02<1:23:18,  4.12it/s]
 51%|█████     | 21507/42120 [1:50:03<1:21:57,  4.19it/s]
 51%|█████     | 21508/42120 [1:50:03<1:21:23,  4.22it/s]
 51%|█████     | 21509/42120 [1:50:03<1:20:20,  4.28it/s]
 51%|█████     | 21510/42120 [1:50:03<1:19:47,  4.30it/s]
 51%|█████     | 21511/42120 [1:50:03<1:20:13,  4.28it/s]
 51%|█████     | 21512/42120 [1:50:04<1:19:51,  4.30it/s]
 51%|█████     | 21513/42120 [1:50:04<1:18:39,  4.37it/s]
 51%|█████     | 21514/42120 [1:50:04<1:24:28,  4.07it/s]
 51%|█████     | 21515/42120 [1:50:04<1:23:14,  4.13it/s]
 51%|█████     | 21516/42120 [1:50:05<1:20:42,  4.26it/s]
 51%|█████     | 21517/42120 [1:50:05<1:19:54,  4.30it/s]
 51%|█████     | 21518/42120 [1:50:05<1:18:37,  4.37it/s]
 51%|█████     | 21519/42120 [1:50:05<1:19:45,  4.30it/s]
 51%|█████     | 21520/42120 [1:50:06<1:19:02,  4.34it/s]
 51%|█████     | 21521/42120 [1:50:06<1:18:17,  4.39it/s]
 51%|█████     | 21522/42120 [1:50:06<1:17:35,  4.42it/s]
 51%|█████     | 21523/42120 [1:50:06<1:17:48,  4.41it/s]
 51%|█████     | 21524/42120 [1:50:06<1:17:46,  4.41it/s]
 51%|█████     | 21525/42120 [1:50:07<1:18:27,  4.37it/s]
 51%|█████     | 21526/42120 [1:50:07<1:20:01,  4.29it/s]
 51%|█████     | 21527/42120 [1:50:07<1:25:33,  4.01it/s]
 51%|█████     | 21528/42120 [1:50:07<1:22:33,  4.16it/s]
 51%|█████     | 21529/42120 [1:50:08<1:20:16,  4.28it/s]
 51%|█████     | 21530/42120 [1:50:08<1:19:03,  4.34it/s]
 51%|█████     | 21531/42120 [1:50:08<1:19:08,  4.34it/s]
 51%|█████     | 21532/42120 [1:50:08<1:19:28,  4.32it/s]
 51%|█████     | 21533/42120 [1:50:09<1:19:43,  4.30it/s]
 51%|█████     | 21534/42120 [1:50:09<1:20:38,  4.26it/s]
 51%|█████     | 21535/42120 [1:50:09<1:19:37,  4.31it/s]
 51%|█████     | 21536/42120 [1:50:09<1:19:53,  4.29it/s]
 51%|█████     | 21537/42120 [1:50:10<1:21:49,  4.19it/s]
 51%|█████     | 21538/42120 [1:50:10<1:21:02,  4.23it/s]
 51%|█████     | 21539/42120 [1:50:10<1:20:54,  4.24it/s]
 51%|█████     | 21540/42120 [1:50:10<1:26:14,  3.98it/s]
 51%|█████     | 21541/42120 [1:50:11<1:23:33,  4.10it/s]
 51%|█████     | 21542/42120 [1:50:11<1:22:48,  4.14it/s]
 51%|█████     | 21543/42120 [1:50:11<1:21:15,  4.22it/s]
 51%|█████     | 21544/42120 [1:50:11<1:20:38,  4.25it/s]
 51%|█████     | 21545/42120 [1:50:11<1:19:15,  4.33it/s]
 51%|█████     | 21546/42120 [1:50:12<1:19:23,  4.32it/s]
 51%|█████     | 21547/42120 [1:50:12<1:19:27,  4.31it/s]
 51%|█████     | 21548/42120 [1:50:12<1:18:34,  4.36it/s]
 51%|█████     | 21549/42120 [1:50:12<1:19:46,  4.30it/s]
 51%|█████     | 21550/42120 [1:50:13<1:20:35,  4.25it/s]
 51%|█████     | 21551/42120 [1:50:13<1:19:09,  4.33it/s]
 51%|█████     | 21552/42120 [1:50:13<1:18:20,  4.38it/s]
 51%|█████     | 21553/42120 [1:50:13<1:20:08,  4.28it/s]
 51%|█████     | 21554/42120 [1:50:14<1:25:24,  4.01it/s]
 51%|█████     | 21555/42120 [1:50:14<1:23:54,  4.08it/s]
 51%|█████     | 21556/42120 [1:50:14<1:22:05,  4.17it/s]
 51%|█████     | 21557/42120 [1:50:14<1:21:36,  4.20it/s]
 51%|█████     | 21558/42120 [1:50:15<1:20:00,  4.28it/s]
 51%|█████     | 21559/42120 [1:50:15<1:19:51,  4.29it/s]
 51%|█████     | 21560/42120 [1:50:15<1:19:42,  4.30it/s]
 51%|█████     | 21561/42120 [1:50:15<1:19:41,  4.30it/s]
 51%|█████     | 21562/42120 [1:50:15<1:20:44,  4.24it/s]
 51%|█████     | 21563/42120 [1:50:16<1:21:11,  4.22it/s]
 51%|█████     | 21564/42120 [1:50:16<1:21:50,  4.19it/s]
 51%|█████     | 21565/42120 [1:50:16<1:21:52,  4.18it/s]
 51%|█████     | 21566/42120 [1:50:16<1:21:49,  4.19it/s]
 51%|█████     | 21567/42120 [1:50:17<1:21:30,  4.20it/s]
 51%|█████     | 21568/42120 [1:50:17<1:22:15,  4.16it/s]
 51%|█████     | 21569/42120 [1:50:17<1:26:55,  3.94it/s]
 51%|█████     | 21570/42120 [1:50:17<1:27:38,  3.91it/s]
 51%|█████     | 21571/42120 [1:50:18<1:24:41,  4.04it/s]
 51%|█████     | 21572/42120 [1:50:18<1:23:05,  4.12it/s]
 51%|█████     | 21573/42120 [1:50:18<1:22:53,  4.13it/s]
 51%|█████     | 21574/42120 [1:50:18<1:20:54,  4.23it/s]
 51%|█████     | 21575/42120 [1:50:19<1:21:26,  4.20it/s]
 51%|█████     | 21576/42120 [1:50:19<1:22:02,  4.17it/s]
 51%|█████     | 21577/42120 [1:50:19<1:21:28,  4.20it/s]
 51%|█████     | 21578/42120 [1:50:19<1:21:59,  4.18it/s]
 51%|█████     | 21579/42120 [1:50:20<1:20:46,  4.24it/s]
 51%|█████     | 21580/42120 [1:50:20<1:20:00,  4.28it/s]
 51%|█████     | 21581/42120 [1:50:20<1:20:36,  4.25it/s]
 51%|█████     | 21582/42120 [1:50:20<1:25:10,  4.02it/s]
 51%|█████     | 21583/42120 [1:50:21<1:24:31,  4.05it/s]
 51%|█████     | 21584/42120 [1:50:21<1:23:22,  4.11it/s]
 51%|█████     | 21585/42120 [1:50:21<1:22:15,  4.16it/s]
 51%|█████     | 21586/42120 [1:50:21<1:20:27,  4.25it/s]
 51%|█████▏    | 21587/42120 [1:50:21<1:19:56,  4.28it/s]
 51%|█████▏    | 21588/42120 [1:50:22<1:20:59,  4.22it/s]
 51%|█████▏    | 21589/42120 [1:50:22<1:21:50,  4.18it/s]
 51%|█████▏    | 21590/42120 [1:50:22<1:20:38,  4.24it/s]
 51%|█████▏    | 21591/42120 [1:50:22<1:20:40,  4.24it/s]
 51%|█████▏    | 21592/42120 [1:50:23<1:20:08,  4.27it/s]
 51%|█████▏    | 21593/42120 [1:50:23<1:20:57,  4.23it/s]
 51%|█████▏    | 21594/42120 [1:50:23<1:20:23,  4.26it/s]
 51%|█████▏    | 21595/42120 [1:50:23<1:26:13,  3.97it/s]
 51%|█████▏    | 21596/42120 [1:50:24<1:24:14,  4.06it/s]
 51%|█████▏    | 21597/42120 [1:50:24<1:24:32,  4.05it/s]
 51%|█████▏    | 21598/42120 [1:50:24<1:22:59,  4.12it/s]
 51%|█████▏    | 21599/42120 [1:50:24<1:22:50,  4.13it/s]
 51%|█████▏    | 21600/42120 [1:50:25<1:22:40,  4.14it/s]
 51%|█████▏    | 21601/42120 [1:50:25<1:21:04,  4.22it/s]
 51%|█████▏    | 21602/42120 [1:50:25<1:20:44,  4.24it/s]
 51%|█████▏    | 21603/42120 [1:50:25<1:21:02,  4.22it/s]
 51%|█████▏    | 21604/42120 [1:50:26<1:20:06,  4.27it/s]
 51%|█████▏    | 21605/42120 [1:50:26<1:20:32,  4.24it/s]
 51%|█████▏    | 21606/42120 [1:50:26<1:20:02,  4.27it/s]
 51%|█████▏    | 21607/42120 [1:50:26<1:19:40,  4.29it/s]
 51%|█████▏    | 21608/42120 [1:50:27<1:25:51,  3.98it/s]
 51%|█████▏    | 21609/42120 [1:50:27<1:23:38,  4.09it/s]
 51%|█████▏    | 21610/42120 [1:50:27<1:21:41,  4.18it/s]
 51%|█████▏    | 21611/42120 [1:50:27<1:21:47,  4.18it/s]
 51%|█████▏    | 21612/42120 [1:50:27<1:20:38,  4.24it/s]
 51%|█████▏    | 21613/42120 [1:50:28<1:19:28,  4.30it/s]
 51%|█████▏    | 21614/42120 [1:50:28<1:19:49,  4.28it/s]
 51%|█████▏    | 21615/42120 [1:50:28<1:20:07,  4.26it/s]
 51%|█████▏    | 21616/42120 [1:50:28<1:21:00,  4.22it/s]
 51%|█████▏    | 21617/42120 [1:50:29<1:20:48,  4.23it/s]
 51%|█████▏    | 21618/42120 [1:50:29<1:20:02,  4.27it/s]
 51%|█████▏    | 21619/42120 [1:50:29<1:22:06,  4.16it/s]
 51%|█████▏    | 21620/42120 [1:50:29<1:23:24,  4.10it/s]
 51%|█████▏    | 21621/42120 [1:50:30<1:27:44,  3.89it/s]
 51%|█████▏    | 21622/42120 [1:50:30<1:24:40,  4.03it/s]
 51%|█████▏    | 21623/42120 [1:50:30<1:23:29,  4.09it/s]
 51%|█████▏    | 21624/42120 [1:50:30<1:23:06,  4.11it/s]
 51%|█████▏    | 21625/42120 [1:50:31<1:20:35,  4.24it/s]
 51%|█████▏    | 21626/42120 [1:50:31<1:19:33,  4.29it/s]
 51%|█████▏    | 21627/42120 [1:50:31<1:19:50,  4.28it/s]
 51%|█████▏    | 21628/42120 [1:50:31<1:19:25,  4.30it/s]
 51%|█████▏    | 21629/42120 [1:50:31<1:19:11,  4.31it/s]
 51%|█████▏    | 21630/42120 [1:50:32<1:19:17,  4.31it/s]
 51%|█████▏    | 21631/42120 [1:50:32<1:19:38,  4.29it/s]
 51%|█████▏    | 21632/42120 [1:50:32<1:20:57,  4.22it/s]
 51%|█████▏    | 21633/42120 [1:50:32<1:20:26,  4.24it/s]
 51%|█████▏    | 21634/42120 [1:50:33<1:25:33,  3.99it/s]
 51%|█████▏    | 21635/42120 [1:50:33<1:24:01,  4.06it/s]
 51%|█████▏    | 21636/42120 [1:50:33<1:22:14,  4.15it/s]
 51%|█████▏    | 21637/42120 [1:50:33<1:21:07,  4.21it/s]
 51%|█████▏    | 21638/42120 [1:50:34<1:21:56,  4.17it/s]
 51%|█████▏    | 21639/42120 [1:50:34<1:20:07,  4.26it/s]
 51%|█████▏    | 21640/42120 [1:50:34<1:20:07,  4.26it/s]
 51%|█████▏    | 21641/42120 [1:50:34<1:19:38,  4.29it/s]
 51%|█████▏    | 21642/42120 [1:50:35<1:19:55,  4.27it/s]
 51%|█████▏    | 21643/42120 [1:50:35<1:18:55,  4.32it/s]
 51%|█████▏    | 21644/42120 [1:50:35<1:19:52,  4.27it/s]
 51%|█████▏    | 21645/42120 [1:50:35<1:19:40,  4.28it/s]
 51%|█████▏    | 21646/42120 [1:50:36<1:19:27,  4.29it/s]
 51%|█████▏    | 21647/42120 [1:50:36<1:25:09,  4.01it/s]
 51%|█████▏    | 21648/42120 [1:50:36<1:24:12,  4.05it/s]
 51%|█████▏    | 21649/42120 [1:50:36<1:21:41,  4.18it/s]
 51%|█████▏    | 21650/42120 [1:50:36<1:20:54,  4.22it/s]
 51%|█████▏    | 21651/42120 [1:50:37<1:20:53,  4.22it/s]
 51%|█████▏    | 21652/42120 [1:50:37<1:21:18,  4.20it/s]
 51%|█████▏    | 21653/42120 [1:50:37<1:21:53,  4.17it/s]
 51%|█████▏    | 21654/42120 [1:50:37<1:20:17,  4.25it/s]
 51%|█████▏    | 21655/42120 [1:50:38<1:21:17,  4.20it/s]
 51%|█████▏    | 21656/42120 [1:50:38<1:21:01,  4.21it/s]
 51%|█████▏    | 21657/42120 [1:50:38<1:20:53,  4.22it/s]
 51%|█████▏    | 21658/42120 [1:50:38<1:19:05,  4.31it/s]
 51%|█████▏    | 21659/42120 [1:50:39<1:19:20,  4.30it/s]
 51%|█████▏    | 21660/42120 [1:50:39<1:24:38,  4.03it/s]
 51%|█████▏    | 21661/42120 [1:50:39<1:25:52,  3.97it/s]
 51%|█████▏    | 21662/42120 [1:50:39<1:24:45,  4.02it/s]
 51%|█████▏    | 21663/42120 [1:50:40<1:23:22,  4.09it/s]
 51%|█████▏    | 21664/42120 [1:50:40<1:21:57,  4.16it/s]
 51%|█████▏    | 21665/42120 [1:50:40<1:22:05,  4.15it/s]
 51%|█████▏    | 21666/42120 [1:50:40<1:22:29,  4.13it/s]
 51%|█████▏    | 21667/42120 [1:50:41<1:20:35,  4.23it/s]
 51%|█████▏    | 21668/42120 [1:50:41<1:21:24,  4.19it/s]
 51%|█████▏    | 21669/42120 [1:50:41<1:20:25,  4.24it/s]
 51%|█████▏    | 21670/42120 [1:50:41<1:20:27,  4.24it/s]
 51%|█████▏    | 21671/42120 [1:50:42<1:19:46,  4.27it/s]
 51%|█████▏    | 21672/42120 [1:50:42<1:18:37,  4.33it/s]
 51%|█████▏    | 21673/42120 [1:50:42<1:18:01,  4.37it/s]
 51%|█████▏    | 21674/42120 [1:50:42<1:24:33,  4.03it/s]
 51%|█████▏    | 21675/42120 [1:50:42<1:22:57,  4.11it/s]
 51%|█████▏    | 21676/42120 [1:50:43<1:22:34,  4.13it/s]
 51%|█████▏    | 21677/42120 [1:50:43<1:21:02,  4.20it/s]
 51%|█████▏    | 21678/42120 [1:50:43<1:19:48,  4.27it/s]
 51%|█████▏    | 21679/42120 [1:50:43<1:19:32,  4.28it/s]
 51%|█████▏    | 21680/42120 [1:50:44<1:18:24,  4.34it/s]
 51%|█████▏    | 21681/42120 [1:50:44<1:20:29,  4.23it/s]
 51%|█████▏    | 21682/42120 [1:50:44<1:19:47,  4.27it/s]
 51%|█████▏    | 21683/42120 [1:50:44<1:22:18,  4.14it/s]
 51%|█████▏    | 21684/42120 [1:50:45<1:21:59,  4.15it/s]
 51%|█████▏    | 21685/42120 [1:50:45<1:22:19,  4.14it/s]
 51%|█████▏    | 21686/42120 [1:50:45<1:21:45,  4.17it/s]
 51%|█████▏    | 21687/42120 [1:50:45<1:21:31,  4.18it/s]
 51%|█████▏    | 21688/42120 [1:50:46<1:21:37,  4.17it/s]
 51%|█████▏    | 21689/42120 [1:50:46<1:25:59,  3.96it/s]
 51%|█████▏    | 21690/42120 [1:50:46<1:24:15,  4.04it/s]
 51%|█████▏    | 21691/42120 [1:50:46<1:23:51,  4.06it/s]
 52%|█████▏    | 21692/42120 [1:50:47<1:21:28,  4.18it/s]
 52%|█████▏    | 21693/42120 [1:50:47<1:21:38,  4.17it/s]
 52%|█████▏    | 21694/42120 [1:50:47<1:20:53,  4.21it/s]
 52%|█████▏    | 21695/42120 [1:50:47<1:22:00,  4.15it/s]
 52%|█████▏    | 21696/42120 [1:50:48<1:21:05,  4.20it/s]
 52%|█████▏    | 21697/42120 [1:50:48<1:20:32,  4.23it/s]
 52%|█████▏    | 21698/42120 [1:50:48<1:20:27,  4.23it/s]
 52%|█████▏    | 21699/42120 [1:50:48<1:22:20,  4.13it/s]
 52%|█████▏    | 21700/42120 [1:50:48<1:21:02,  4.20it/s]
 52%|█████▏    | 21701/42120 [1:50:49<1:19:47,  4.27it/s]
 52%|█████▏    | 21702/42120 [1:50:49<1:24:43,  4.02it/s]
 52%|█████▏    | 21703/42120 [1:50:49<1:23:26,  4.08it/s]
 52%|█████▏    | 21704/42120 [1:50:49<1:21:27,  4.18it/s]
 52%|█████▏    | 21705/42120 [1:50:50<1:21:44,  4.16it/s]
 52%|█████▏    | 21706/42120 [1:50:50<1:20:58,  4.20it/s]
 52%|█████▏    | 21707/42120 [1:50:50<1:19:51,  4.26it/s]
