nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
  0%|          | 0/3 [00:00<?, ?it/s]
 19%|█▊        | 977/5265 [07:25<46:57,  1.52it/s]
 19%|█▊        | 978/5265 [07:26<47:02,  1.52it/s]
 19%|█▊        | 979/5265 [07:27<46:52,  1.52it/s]
 19%|█▊        | 980/5265 [07:27<46:32,  1.53it/s]
 19%|█▊        | 981/5265 [07:28<45:58,  1.55it/s]
 19%|█▊        | 982/5265 [07:29<46:19,  1.54it/s]
 19%|█▊        | 983/5265 [07:29<46:06,  1.55it/s]
 19%|█▊        | 984/5265 [07:30<46:08,  1.55it/s]
 19%|█▊        | 985/5265 [07:30<45:53,  1.55it/s]
 19%|█▊        | 986/5265 [07:31<46:08,  1.55it/s]
 19%|█▊        | 987/5265 [07:32<46:08,  1.55it/s]
 19%|█▉        | 988/5265 [07:32<46:23,  1.54it/s]
 19%|█▉        | 989/5265 [07:33<46:15,  1.54it/s]
 19%|█▉        | 990/5265 [07:34<46:42,  1.53it/s]
 19%|█▉        | 991/5265 [07:34<46:19,  1.54it/s]
 19%|█▉        | 992/5265 [07:35<46:23,  1.53it/s]
 19%|█▉        | 993/5265 [07:36<45:57,  1.55it/s]
 19%|█▉        | 994/5265 [07:36<45:00,  1.58it/s]
 19%|█▉        | 995/5265 [07:37<42:58,  1.66it/s]
 19%|█▉        | 996/5265 [07:37<43:56,  1.62it/s]
 19%|█▉        | 997/5265 [07:38<44:03,  1.61it/s]
 19%|█▉        | 998/5265 [07:39<44:45,  1.59it/s]
 19%|█▉        | 999/5265 [07:39<45:21,  1.57it/s]
 19%|█▉        | 1000/5265 [07:40<45:14,  1.57it/s]
                                                   

 19%|█▉        | 1000/5265 [07:40<45:14,  1.57it/s]
 19%|█▉        | 1001/5265 [07:41<43:44,  1.62it/s]
 19%|█▉        | 1002/5265 [07:41<44:35,  1.59it/s]
 19%|█▉        | 1003/5265 [07:42<43:31,  1.63it/s]
 19%|█▉        | 1004/5265 [07:42<44:35,  1.59it/s]
 19%|█▉        | 1005/5265 [07:43<43:07,  1.65it/s]
 19%|█▉        | 1006/5265 [07:44<43:44,  1.62it/s]
 19%|█▉        | 1007/5265 [07:44<44:55,  1.58it/s]
 19%|█▉        | 1008/5265 [07:45<45:06,  1.57it/s]
 19%|█▉        | 1009/5265 [07:46<45:15,  1.57it/s]
 19%|█▉        | 1010/5265 [07:46<45:10,  1.57it/s]
 19%|█▉        | 1011/5265 [07:47<45:31,  1.56it/s]
 19%|█▉        | 1012/5265 [07:48<45:24,  1.56it/s]
 19%|█▉        | 1013/5265 [07:48<46:07,  1.54it/s]
 19%|█▉        | 1014/5265 [07:49<45:58,  1.54it/s]
 19%|█▉        | 1015/5265 [07:50<45:56,  1.54it/s]
 19%|█▉        | 1016/5265 [07:50<45:30,  1.56it/s]
 19%|█▉        | 1017/5265 [07:51<44:55,  1.58it/s]
 19%|█▉        | 1018/5265 [07:51<43:15,  1.64it/s]
 19%|█▉        | 1019/5265 [07:52<43:11,  1.64it/s]
 19%|█▉        | 1020/5265 [07:53<44:03,  1.61it/s]
 19%|█▉        | 1021/5265 [07:53<44:48,  1.58it/s]
 19%|█▉        | 1022/5265 [07:54<45:53,  1.54it/s]
 19%|█▉        | 1023/5265 [07:55<45:59,  1.54it/s]
 19%|█▉        | 1024/5265 [07:55<45:41,  1.55it/s]
 19%|█▉        | 1025/5265 [07:56<45:27,  1.55it/s]
 19%|█▉        | 1026/5265 [07:57<46:08,  1.53it/s]
 20%|█▉        | 1027/5265 [07:57<46:17,  1.53it/s]
 20%|█▉        | 1028/5265 [07:58<45:56,  1.54it/s]
 20%|█▉        | 1029/5265 [07:58<45:54,  1.54it/s]
 20%|█▉        | 1030/5265 [07:59<45:50,  1.54it/s]
 20%|█▉        | 1031/5265 [08:00<45:51,  1.54it/s]
 20%|█▉        | 1032/5265 [08:00<46:02,  1.53it/s]
 20%|█▉        | 1033/5265 [08:01<45:55,  1.54it/s]
 20%|█▉        | 1034/5265 [08:02<46:23,  1.52it/s]
 20%|█▉        | 1035/5265 [08:02<45:39,  1.54it/s]
 20%|█▉        | 1036/5265 [08:03<45:37,  1.54it/s]
 20%|█▉        | 1037/5265 [08:04<45:41,  1.54it/s]
 20%|█▉        | 1038/5265 [08:04<45:49,  1.54it/s]
 20%|█▉        | 1039/5265 [08:05<46:05,  1.53it/s]
 20%|█▉        | 1040/5265 [08:06<46:05,  1.53it/s]
 20%|█▉        | 1041/5265 [08:06<45:30,  1.55it/s]
 20%|█▉        | 1042/5265 [08:07<45:24,  1.55it/s]
 20%|█▉        | 1043/5265 [08:08<45:34,  1.54it/s]
 20%|█▉        | 1044/5265 [08:08<45:14,  1.56it/s]
 20%|█▉        | 1045/5265 [08:09<45:31,  1.54it/s]
 20%|█▉        | 1046/5265 [08:09<45:26,  1.55it/s]
 20%|█▉        | 1047/5265 [08:10<45:27,  1.55it/s]
 20%|█▉        | 1048/5265 [08:11<45:22,  1.55it/s]
 20%|█▉        | 1049/5265 [08:11<45:25,  1.55it/s]
 20%|█▉        | 1050/5265 [08:12<45:34,  1.54it/s]
 20%|█▉        | 1051/5265 [08:13<43:53,  1.60it/s]
 20%|█▉        | 1052/5265 [08:13<44:38,  1.57it/s]
 20%|██        | 1053/5265 [08:14<42:36,  1.65it/s]{'loss': 0.2645, 'learning_rate': 1.8100664767331435e-05, 'epoch': 0.47}
{'loss': 0.1741, 'learning_rate': 1.620132953466287e-05, 'epoch': 0.95}


  0%|          | 0/14 [00:00<?, ?it/s][A

 14%|█▍        | 2/14 [00:00<00:01, 10.63it/s][A

 29%|██▊       | 4/14 [00:00<00:01,  5.53it/s][A

 36%|███▌      | 5/14 [00:00<00:01,  5.23it/s][A

 43%|████▎     | 6/14 [00:01<00:01,  4.91it/s][A

 50%|█████     | 7/14 [00:01<00:01,  4.86it/s][A

 57%|█████▋    | 8/14 [00:01<00:01,  4.69it/s][A

 64%|██████▍   | 9/14 [00:01<00:01,  4.68it/s][A

 71%|███████▏  | 10/14 [00:01<00:00,  4.76it/s][A

 79%|███████▊  | 11/14 [00:02<00:00,  4.69it/s][A

 86%|████████▌ | 12/14 [00:02<00:00,  4.78it/s][A

 93%|█████████▎| 13/14 [00:02<00:00,  4.69it/s][A

100%|██████████| 14/14 [00:02<00:00,  4.65it/s][A
                                                   


                                               
[A
 20%|██        | 1053/5265 [08:17<42:36,  1.65it/s]

100%|██████████| 14/14 [00:02<00:00,  4.65it/s][A

                                               [A/home/16wca/anaconda3/envs/ssf_nlp/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 20%|██        | 1054/5265 [08:23<3:35:15,  3.07s/it]
 20%|██        | 1055/5265 [08:23<2:43:19,  2.33s/it]
 20%|██        | 1056/5265 [08:24<2:08:34,  1.83s/it]
 20%|██        | 1057/5265 [08:25<1:43:22,  1.47s/it]
 20%|██        | 1058/5265 [08:25<1:25:50,  1.22s/it]
 20%|██        | 1059/5265 [08:26<1:13:38,  1.05s/it]
 20%|██        | 1060/5265 [08:27<1:05:57,  1.06it/s]
 20%|██        | 1061/5265 [08:27<59:39,  1.17it/s]  
 20%|██        | 1062/5265 [08:28<55:07,  1.27it/s]
 20%|██        | 1063/5265 [08:28<52:13,  1.34it/s]
 20%|██        | 1064/5265 [08:29<50:57,  1.37it/s]
 20%|██        | 1065/5265 [08:30<49:02,  1.43it/s]
 20%|██        | 1066/5265 [08:30<47:35,  1.47it/s]
 20%|██        | 1067/5265 [08:31<47:03,  1.49it/s]
 20%|██        | 1068/5265 [08:32<46:23,  1.51it/s]
 20%|██        | 1069/5265 [08:32<45:43,  1.53it/s]
 20%|██        | 1070/5265 [08:33<46:09,  1.51it/s]
 20%|██        | 1071/5265 [08:34<45:13,  1.55it/s]
 20%|██        | 1072/5265 [08:34<45:20,  1.54it/s]
 20%|██        | 1073/5265 [08:35<45:11,  1.55it/s]
 20%|██        | 1074/5265 [08:36<45:28,  1.54it/s]
 20%|██        | 1075/5265 [08:36<45:44,  1.53it/s]
 20%|██        | 1076/5265 [08:37<45:59,  1.52it/s]
 20%|██        | 1077/5265 [08:38<46:05,  1.51it/s]
 20%|██        | 1078/5265 [08:38<45:40,  1.53it/s]
 20%|██        | 1079/5265 [08:39<44:26,  1.57it/s]
 21%|██        | 1080/5265 [08:39<43:53,  1.59it/s]
 21%|██        | 1081/5265 [08:40<41:55,  1.66it/s]
 21%|██        | 1082/5265 [08:41<41:37,  1.68it/s]
 21%|██        | 1083/5265 [08:41<43:03,  1.62it/s]
 21%|██        | 1084/5265 [08:42<43:21,  1.61it/s]
 21%|██        | 1085/5265 [08:43<44:06,  1.58it/s]
 21%|██        | 1086/5265 [08:43<43:56,  1.58it/s]
 21%|██        | 1087/5265 [08:44<44:15,  1.57it/s]
 21%|██        | 1088/5265 [08:44<43:25,  1.60it/s]
 21%|██        | 1089/5265 [08:45<44:29,  1.56it/s]
 21%|██        | 1090/5265 [08:46<43:23,  1.60it/s]
 21%|██        | 1091/5265 [08:46<44:08,  1.58it/s]
 21%|██        | 1092/5265 [08:47<43:57,  1.58it/s]
 21%|██        | 1093/5265 [08:48<43:58,  1.58it/s]
 21%|██        | 1094/5265 [08:48<44:25,  1.56it/s]
 21%|██        | 1095/5265 [08:49<44:15,  1.57it/s]
 21%|██        | 1096/5265 [08:49<42:59,  1.62it/s]
 21%|██        | 1097/5265 [08:50<44:01,  1.58it/s]
 21%|██        | 1098/5265 [08:51<44:17,  1.57it/s]
 21%|██        | 1099/5265 [08:51<44:45,  1.55it/s]
 21%|██        | 1100/5265 [08:52<44:49,  1.55it/s]
 21%|██        | 1101/5265 [08:53<45:18,  1.53it/s]
 21%|██        | 1102/5265 [08:53<45:38,  1.52it/s]
 21%|██        | 1103/5265 [08:54<45:20,  1.53it/s]
 21%|██        | 1104/5265 [08:55<45:30,  1.52it/s]
 21%|██        | 1105/5265 [08:55<45:26,  1.53it/s]
 21%|██        | 1106/5265 [08:56<45:14,  1.53it/s]
 21%|██        | 1107/5265 [08:57<45:18,  1.53it/s]
 21%|██        | 1108/5265 [08:57<45:41,  1.52it/s]
 21%|██        | 1109/5265 [08:58<44:59,  1.54it/s]
 21%|██        | 1110/5265 [08:59<45:39,  1.52it/s]
 21%|██        | 1111/5265 [08:59<45:25,  1.52it/s]
 21%|██        | 1112/5265 [09:00<45:51,  1.51it/s]
 21%|██        | 1113/5265 [09:01<45:28,  1.52it/s]
 21%|██        | 1114/5265 [09:01<45:35,  1.52it/s]
 21%|██        | 1115/5265 [09:02<45:20,  1.53it/s]
 21%|██        | 1116/5265 [09:03<45:06,  1.53it/s]
 21%|██        | 1117/5265 [09:03<44:37,  1.55it/s]
 21%|██        | 1118/5265 [09:04<44:01,  1.57it/s]
 21%|██▏       | 1119/5265 [09:04<43:03,  1.61it/s]
 21%|██▏       | 1120/5265 [09:05<43:53,  1.57it/s]
 21%|██▏       | 1121/5265 [09:06<43:48,  1.58it/s]
 21%|██▏       | 1122/5265 [09:06<42:58,  1.61it/s]
 21%|██▏       | 1123/5265 [09:07<43:52,  1.57it/s]
 21%|██▏       | 1124/5265 [09:08<43:49,  1.57it/s]
 21%|██▏       | 1125/5265 [09:08<42:13,  1.63it/s]
 21%|██▏       | 1126/5265 [09:09<39:41,  1.74it/s]
 21%|██▏       | 1127/5265 [09:09<40:16,  1.71it/s]
 21%|██▏       | 1128/5265 [09:10<41:23,  1.67it/s]
 21%|██▏       | 1129/5265 [09:11<42:12,  1.63it/s]
 21%|██▏       | 1130/5265 [09:11<43:23,  1.59it/s]
 21%|██▏       | 1131/5265 [09:12<43:55,  1.57it/s]
 22%|██▏       | 1132/5265 [09:13<44:42,  1.54it/s]
 22%|██▏       | 1133/5265 [09:13<44:35,  1.54it/s]
 22%|██▏       | 1134/5265 [09:14<44:42,  1.54it/s]
 22%|██▏       | 1135/5265 [09:14<44:43,  1.54it/s]
 22%|██▏       | 1136/5265 [09:15<45:08,  1.52it/s]
 22%|██▏       | 1137/5265 [09:16<44:43,  1.54it/s]
 22%|██▏       | 1138/5265 [09:16<44:33,  1.54it/s]
 22%|██▏       | 1139/5265 [09:17<44:47,  1.54it/s]
 22%|██▏       | 1140/5265 [09:18<45:09,  1.52it/s]
 22%|██▏       | 1141/5265 [09:18<44:57,  1.53it/s]
 22%|██▏       | 1142/5265 [09:19<45:19,  1.52it/s]
 22%|██▏       | 1143/5265 [09:20<44:46,  1.53it/s]
 22%|██▏       | 1144/5265 [09:20<45:05,  1.52it/s]
 22%|██▏       | 1145/5265 [09:21<44:45,  1.53it/s]
 22%|██▏       | 1146/5265 [09:22<45:00,  1.53it/s]
 22%|██▏       | 1147/5265 [09:22<45:08,  1.52it/s]
 22%|██▏       | 1148/5265 [09:23<45:40,  1.50it/s]
 22%|██▏       | 1149/5265 [09:24<45:03,  1.52it/s]
 22%|██▏       | 1150/5265 [09:24<46:18,  1.48it/s]
 22%|██▏       | 1151/5265 [09:25<45:43,  1.50it/s]
 22%|██▏       | 1152/5265 [09:26<45:41,  1.50it/s]
 22%|██▏       | 1153/5265 [09:26<44:44,  1.53it/s]
 22%|██▏       | 1154/5265 [09:27<43:29,  1.58it/s]
 22%|██▏       | 1155/5265 [09:27<41:53,  1.64it/s]
 22%|██▏       | 1156/5265 [09:28<42:15,  1.62it/s]
 22%|██▏       | 1157/5265 [09:29<43:21,  1.58it/s]
 22%|██▏       | 1158/5265 [09:29<43:48,  1.56it/s]
 22%|██▏       | 1159/5265 [09:30<43:30,  1.57it/s]
 22%|██▏       | 1160/5265 [09:31<43:36,  1.57it/s]
 22%|██▏       | 1161/5265 [09:31<43:45,  1.56it/s]
 22%|██▏       | 1162/5265 [09:32<43:48,  1.56it/s]
 22%|██▏       | 1163/5265 [09:33<43:16,  1.58it/s]
 22%|██▏       | 1164/5265 [09:33<42:58,  1.59it/s]
 22%|██▏       | 1165/5265 [09:34<43:52,  1.56it/s]
 22%|██▏       | 1166/5265 [09:35<43:52,  1.56it/s]
 22%|██▏       | 1167/5265 [09:35<44:15,  1.54it/s]
 22%|██▏       | 1168/5265 [09:36<44:07,  1.55it/s]
 22%|██▏       | 1169/5265 [09:37<44:12,  1.54it/s]
 22%|██▏       | 1170/5265 [09:37<44:05,  1.55it/s]
 22%|██▏       | 1171/5265 [09:38<44:02,  1.55it/s]
 22%|██▏       | 1172/5265 [09:38<43:52,  1.55it/s]
 22%|██▏       | 1173/5265 [09:39<43:39,  1.56it/s]
 22%|██▏       | 1174/5265 [09:40<43:29,  1.57it/s]
 22%|██▏       | 1175/5265 [09:40<43:08,  1.58it/s]
 22%|██▏       | 1176/5265 [09:41<43:16,  1.57it/s]
 22%|██▏       | 1177/5265 [09:42<44:02,  1.55it/s]
 22%|██▏       | 1178/5265 [09:42<44:00,  1.55it/s]
 22%|██▏       | 1179/5265 [09:43<44:33,  1.53it/s]
 22%|██▏       | 1180/5265 [09:44<44:22,  1.53it/s]
 22%|██▏       | 1181/5265 [09:44<44:17,  1.54it/s]
 22%|██▏       | 1182/5265 [09:45<44:15,  1.54it/s]
 22%|██▏       | 1183/5265 [09:46<44:08,  1.54it/s]
 22%|██▏       | 1184/5265 [09:46<44:28,  1.53it/s]
 23%|██▎       | 1185/5265 [09:47<44:23,  1.53it/s]
 23%|██▎       | 1186/5265 [09:47<44:14,  1.54it/s]
 23%|██▎       | 1187/5265 [09:48<44:25,  1.53it/s]
 23%|██▎       | 1188/5265 [09:49<44:08,  1.54it/s]
 23%|██▎       | 1189/5265 [09:49<44:11,  1.54it/s]
 23%|██▎       | 1190/5265 [09:50<43:53,  1.55it/s]
 23%|██▎       | 1191/5265 [09:51<43:33,  1.56it/s]
 23%|██▎       | 1192/5265 [09:51<43:14,  1.57it/s]
 23%|██▎       | 1193/5265 [09:52<44:22,  1.53it/s]
 23%|██▎       | 1194/5265 [09:53<44:14,  1.53it/s]
 23%|██▎       | 1195/5265 [09:53<44:56,  1.51it/s]
 23%|██▎       | 1196/5265 [09:54<44:22,  1.53it/s]
 23%|██▎       | 1197/5265 [09:55<44:25,  1.53it/s]
 23%|██▎       | 1198/5265 [09:55<40:58,  1.65it/s]
 23%|██▎       | 1199/5265 [09:56<36:32,  1.85it/s]
 23%|██▎       | 1200/5265 [09:56<39:03,  1.73it/s]
 23%|██▎       | 1201/5265 [09:57<40:17,  1.68it/s]
 23%|██▎       | 1202/5265 [09:57<40:22,  1.68it/s]
 23%|██▎       | 1203/5265 [09:58<40:21,  1.68it/s]
 23%|██▎       | 1204/5265 [09:58<37:03,  1.83it/s]
 23%|██▎       | 1205/5265 [09:59<31:47,  2.13it/s]
 23%|██▎       | 1206/5265 [09:59<27:37,  2.45it/s]
 23%|██▎       | 1207/5265 [09:59<27:43,  2.44it/s]
 23%|██▎       | 1208/5265 [10:00<32:29,  2.08it/s]
 23%|██▎       | 1209/5265 [10:01<35:48,  1.89it/s]
 23%|██▎       | 1210/5265 [10:01<38:04,  1.78it/s]
 23%|██▎       | 1211/5265 [10:02<40:25,  1.67it/s]
 23%|██▎       | 1212/5265 [10:03<41:29,  1.63it/s]
 23%|██▎       | 1213/5265 [10:03<42:33,  1.59it/s]
 23%|██▎       | 1214/5265 [10:04<42:42,  1.58it/s]
 23%|██▎       | 1215/5265 [10:05<42:30,  1.59it/s]
 23%|██▎       | 1216/5265 [10:05<42:51,  1.57it/s]
 23%|██▎       | 1217/5265 [10:06<42:16,  1.60it/s]
 23%|██▎       | 1218/5265 [10:07<42:39,  1.58it/s]
 23%|██▎       | 1219/5265 [10:07<43:10,  1.56it/s]
 23%|██▎       | 1220/5265 [10:08<42:46,  1.58it/s]
 23%|██▎       | 1221/5265 [10:08<43:07,  1.56it/s]
 23%|██▎       | 1222/5265 [10:09<42:55,  1.57it/s]
 23%|██▎       | 1223/5265 [10:10<43:01,  1.57it/s]
 23%|██▎       | 1224/5265 [10:10<43:27,  1.55it/s]
 23%|██▎       | 1225/5265 [10:11<43:29,  1.55it/s]
 23%|██▎       | 1226/5265 [10:12<43:15,  1.56it/s]
 23%|██▎       | 1227/5265 [10:12<43:44,  1.54it/s]
 23%|██▎       | 1228/5265 [10:13<43:48,  1.54it/s]
 23%|██▎       | 1229/5265 [10:14<43:34,  1.54it/s]
 23%|██▎       | 1230/5265 [10:14<43:11,  1.56it/s]
 23%|██▎       | 1231/5265 [10:15<43:10,  1.56it/s]
 23%|██▎       | 1232/5265 [10:16<42:57,  1.56it/s]
 23%|██▎       | 1233/5265 [10:16<42:51,  1.57it/s]
 23%|██▎       | 1234/5265 [10:17<42:57,  1.56it/s]
 23%|██▎       | 1235/5265 [10:17<43:36,  1.54it/s]
 23%|██▎       | 1236/5265 [10:18<43:37,  1.54it/s]
 23%|██▎       | 1237/5265 [10:19<44:14,  1.52it/s]
 24%|██▎       | 1238/5265 [10:19<43:45,  1.53it/s]
 24%|██▎       | 1239/5265 [10:20<43:42,  1.54it/s]
 24%|██▎       | 1240/5265 [10:21<43:27,  1.54it/s]
 24%|██▎       | 1241/5265 [10:21<44:12,  1.52it/s]
 24%|██▎       | 1242/5265 [10:22<43:59,  1.52it/s]
 24%|██▎       | 1243/5265 [10:23<44:11,  1.52it/s]
 24%|██▎       | 1244/5265 [10:23<44:23,  1.51it/s]
 24%|██▎       | 1245/5265 [10:24<44:47,  1.50it/s]
 24%|██▎       | 1246/5265 [10:25<44:43,  1.50it/s]
 24%|██▎       | 1247/5265 [10:25<43:53,  1.53it/s]
 24%|██▎       | 1248/5265 [10:26<44:18,  1.51it/s]
 24%|██▎       | 1249/5265 [10:27<44:44,  1.50it/s]
 24%|██▎       | 1250/5265 [10:27<43:42,  1.53it/s]
 24%|██▍       | 1251/5265 [10:28<42:26,  1.58it/s]
 24%|██▍       | 1252/5265 [10:29<41:01,  1.63it/s]
 24%|██▍       | 1253/5265 [10:29<41:27,  1.61it/s]
 24%|██▍       | 1254/5265 [10:30<41:52,  1.60it/s]
 24%|██▍       | 1255/5265 [10:30<42:00,  1.59it/s]
 24%|██▍       | 1256/5265 [10:31<42:25,  1.57it/s]
 24%|██▍       | 1257/5265 [10:32<42:14,  1.58it/s]
 24%|██▍       | 1258/5265 [10:32<42:32,  1.57it/s]
 24%|██▍       | 1259/5265 [10:33<42:21,  1.58it/s]
 24%|██▍       | 1260/5265 [10:34<42:45,  1.56it/s]
 24%|██▍       | 1261/5265 [10:34<42:25,  1.57it/s]
 24%|██▍       | 1262/5265 [10:35<43:03,  1.55it/s]
 24%|██▍       | 1263/5265 [10:36<42:42,  1.56it/s]
 24%|██▍       | 1264/5265 [10:36<42:57,  1.55it/s]
 24%|██▍       | 1265/5265 [10:37<43:02,  1.55it/s]
 24%|██▍       | 1266/5265 [10:38<43:10,  1.54it/s]
 24%|██▍       | 1267/5265 [10:38<42:45,  1.56it/s]
 24%|██▍       | 1268/5265 [10:39<42:34,  1.56it/s]
 24%|██▍       | 1269/5265 [10:39<43:18,  1.54it/s]
 24%|██▍       | 1270/5265 [10:40<43:20,  1.54it/s]
 24%|██▍       | 1271/5265 [10:41<43:13,  1.54it/s]
 24%|██▍       | 1272/5265 [10:41<42:54,  1.55it/s]
 24%|██▍       | 1273/5265 [10:42<42:36,  1.56it/s]
 24%|██▍       | 1274/5265 [10:43<42:06,  1.58it/s]
 24%|██▍       | 1275/5265 [10:43<42:27,  1.57it/s]
 24%|██▍       | 1276/5265 [10:44<42:50,  1.55it/s]
 24%|██▍       | 1277/5265 [10:45<43:02,  1.54it/s]
 24%|██▍       | 1278/5265 [10:45<42:45,  1.55it/s]
 24%|██▍       | 1279/5265 [10:46<42:44,  1.55it/s]
 24%|██▍       | 1280/5265 [10:46<42:20,  1.57it/s]
 24%|██▍       | 1281/5265 [10:47<42:11,  1.57it/s]
 24%|██▍       | 1282/5265 [10:48<42:51,  1.55it/s]
 24%|██▍       | 1283/5265 [10:48<42:48,  1.55it/s]
 24%|██▍       | 1284/5265 [10:49<43:48,  1.51it/s]
 24%|██▍       | 1285/5265 [10:50<43:49,  1.51it/s]
 24%|██▍       | 1286/5265 [10:50<44:29,  1.49it/s]
 24%|██▍       | 1287/5265 [10:51<44:25,  1.49it/s]
 24%|██▍       | 1288/5265 [10:52<43:56,  1.51it/s]
 24%|██▍       | 1289/5265 [10:52<43:33,  1.52it/s]
 25%|██▍       | 1290/5265 [10:53<43:44,  1.51it/s]
 25%|██▍       | 1291/5265 [10:54<43:35,  1.52it/s]
 25%|██▍       | 1292/5265 [10:54<43:21,  1.53it/s]
 25%|██▍       | 1293/5265 [10:55<46:19,  1.43it/s]
 25%|██▍       | 1294/5265 [10:56<45:27,  1.46it/s]
 25%|██▍       | 1295/5265 [10:57<44:57,  1.47it/s]
 25%|██▍       | 1296/5265 [10:57<43:34,  1.52it/s]
 25%|██▍       | 1297/5265 [10:58<43:43,  1.51it/s]
 25%|██▍       | 1298/5265 [10:58<43:21,  1.53it/s]
 25%|██▍       | 1299/5265 [10:59<42:45,  1.55it/s]
 25%|██▍       | 1300/5265 [11:00<43:30,  1.52it/s]
 25%|██▍       | 1301/5265 [11:00<43:22,  1.52it/s]
 25%|██▍       | 1302/5265 [11:01<42:54,  1.54it/s]
 25%|██▍       | 1303/5265 [11:02<42:55,  1.54it/s]
 25%|██▍       | 1304/5265 [11:02<42:58,  1.54it/s]
 25%|██▍       | 1305/5265 [11:03<40:23,  1.63it/s]
 25%|██▍       | 1306/5265 [11:04<41:29,  1.59it/s]
 25%|██▍       | 1307/5265 [11:04<42:05,  1.57it/s]
 25%|██▍       | 1308/5265 [11:05<42:51,  1.54it/s]
 25%|██▍       | 1309/5265 [11:06<42:57,  1.53it/s]
 25%|██▍       | 1310/5265 [11:06<43:54,  1.50it/s]
 25%|██▍       | 1311/5265 [11:07<43:29,  1.52it/s]
 25%|██▍       | 1312/5265 [11:08<43:14,  1.52it/s]
 25%|██▍       | 1313/5265 [11:08<43:46,  1.50it/s]
 25%|██▍       | 1314/5265 [11:09<43:39,  1.51it/s]
 25%|██▍       | 1315/5265 [11:10<43:20,  1.52it/s]
 25%|██▍       | 1316/5265 [11:10<42:40,  1.54it/s]
 25%|██▌       | 1317/5265 [11:11<42:16,  1.56it/s]
 25%|██▌       | 1318/5265 [11:11<42:09,  1.56it/s]
 25%|██▌       | 1319/5265 [11:12<42:11,  1.56it/s]
 25%|██▌       | 1320/5265 [11:13<42:26,  1.55it/s]
 25%|██▌       | 1321/5265 [11:13<42:11,  1.56it/s]
 25%|██▌       | 1322/5265 [11:14<43:14,  1.52it/s]
 25%|██▌       | 1323/5265 [11:15<43:02,  1.53it/s]
 25%|██▌       | 1324/5265 [11:15<42:52,  1.53it/s]
 25%|██▌       | 1325/5265 [11:16<41:20,  1.59it/s]
 25%|██▌       | 1326/5265 [11:17<42:04,  1.56it/s]
 25%|██▌       | 1327/5265 [11:17<41:05,  1.60it/s]
 25%|██▌       | 1328/5265 [11:18<40:56,  1.60it/s]
 25%|██▌       | 1329/5265 [11:18<40:15,  1.63it/s]
 25%|██▌       | 1330/5265 [11:19<40:09,  1.63it/s]
 25%|██▌       | 1331/5265 [11:20<39:29,  1.66it/s]
 25%|██▌       | 1332/5265 [11:20<40:12,  1.63it/s]
 25%|██▌       | 1333/5265 [11:21<40:07,  1.63it/s]
 25%|██▌       | 1334/5265 [11:21<40:31,  1.62it/s]
 25%|██▌       | 1335/5265 [11:22<41:37,  1.57it/s]
 25%|██▌       | 1336/5265 [11:23<41:42,  1.57it/s]
 25%|██▌       | 1337/5265 [11:23<41:41,  1.57it/s]
 25%|██▌       | 1338/5265 [11:24<41:49,  1.57it/s]
 25%|██▌       | 1339/5265 [11:25<41:31,  1.58it/s]
 25%|██▌       | 1340/5265 [11:25<42:25,  1.54it/s]
 25%|██▌       | 1341/5265 [11:26<42:16,  1.55it/s]
 25%|██▌       | 1342/5265 [11:27<41:20,  1.58it/s]
 26%|██▌       | 1343/5265 [11:27<39:11,  1.67it/s]
 26%|██▌       | 1344/5265 [11:28<40:09,  1.63it/s]
 26%|██▌       | 1345/5265 [11:28<40:09,  1.63it/s]
 26%|██▌       | 1346/5265 [11:29<40:27,  1.61it/s]
 26%|██▌       | 1347/5265 [11:30<41:06,  1.59it/s]
 26%|██▌       | 1348/5265 [11:30<41:22,  1.58it/s]
 26%|██▌       | 1349/5265 [11:31<41:47,  1.56it/s]
 26%|██▌       | 1350/5265 [11:32<41:59,  1.55it/s]
 26%|██▌       | 1351/5265 [11:32<42:07,  1.55it/s]
 26%|██▌       | 1352/5265 [11:33<41:43,  1.56it/s]
 26%|██▌       | 1353/5265 [11:34<42:22,  1.54it/s]
 26%|██▌       | 1354/5265 [11:34<42:26,  1.54it/s]
 26%|██▌       | 1355/5265 [11:35<42:02,  1.55it/s]
 26%|██▌       | 1356/5265 [11:36<42:10,  1.54it/s]
 26%|██▌       | 1357/5265 [11:36<42:02,  1.55it/s]
 26%|██▌       | 1358/5265 [11:37<41:53,  1.55it/s]
 26%|██▌       | 1359/5265 [11:37<41:26,  1.57it/s]
 26%|██▌       | 1360/5265 [11:38<41:49,  1.56it/s]
 26%|██▌       | 1361/5265 [11:39<42:25,  1.53it/s]
 26%|██▌       | 1362/5265 [11:39<42:30,  1.53it/s]
 26%|██▌       | 1363/5265 [11:40<42:12,  1.54it/s]
 26%|██▌       | 1364/5265 [11:41<42:03,  1.55it/s]
 26%|██▌       | 1365/5265 [11:41<42:39,  1.52it/s]
